date2,QUOTA ALLOCATED, LOAD DRAWN (MW),LAOD SHEDDING (MW) (LOAD MANAGEMENT),TOTAL DEMAND (MW) 
1/1/2017,34873,34910,4292,39202
1/2/2017,30143,35086,6150,41236
1/3/2017,32783,38132,6132,44264
1/4/2017,33532,39435,5555,44990
1/5/2017,34076,40535,5074,45609
1/6/2017,34200,39874,5160,45034
1/7/2017,34408,40082,4915,44997
1/8/2017,33746,35544,4284,39828
1/9/2017,33500,36605,6442,43047
1/10/2017,34356,39741,6191,45932
1/11/2017,34057,40271,6123,46394
1/12/2017,34149,40226,5048,45274
1/13/2017,35003,41753,4751,46504
1/14/2017,35110,41130,4685,45815
1/15/2017,35069,33433,6779,40212
1/16/2017,35379,33996,6948,40944
1/17/2017,36127,40847,5425,46272
1/18/2017,37180,42646,5041,47687
1/19/2017,37656,42380,5171,47551
1/20/2017,36675,39892,9086,48978
1/21/2017,36889,39364,9276,48640
1/22/2017,36102,39948,3983,43931
1/23/2017,36773,39705,8283,47988
1/24/2017,37013,40409,8456,48865
1/25/2017,38068,40374,6415,46789
1/26/2017,37259,40161,6042,46203
1/27/2017,36464,39950,6023,45973
1/28/2017,36484,41226,4128,45354
1/29/2017,35274,36434,3831,40265
1/30/2017,35527,39611,4940,44551
1/31/2017,35745,76681,81126,126507
2/1/2017,36215,41017,4643,45660
2/2/2017,37205,42012,4063,46075
2/3/2017,37117,42049,4046,46095
2/4/2017,37132,39685,5037,44722
2/5/2017,36080,35117,3665,38782
2/6/2017,35454,40856,4921,45777
2/7/2017,35943,40856,4921,45777
2/8/2017,35773,41699,4929,46628
2/9/2017,35840,42127,4749,46876
2/10/2017,36042,42845,4164,47009
2/11/2017,36769,42233,4242,46475
2/12/2017,35614,37758,3918,41676
2/13/2017,36745,40522,5061,45583
2/14/2017,36739,41868,5109,46977
2/15/2017,36889,42045,4977,47022
2/16/2017,36870,42002,4897,46899
2/17/2017,36859,42778,4300,47078
2/18/2017,36775,42876,4464,47340
2/19/2017,36096,38569,3958,42527
2/20/2017,36610,42035,5019,47054
2/21/2017,36517,42523,5365,47888
2/22/2017,36942,43064,5357,48421
2/23/2017,36892,42928,5325,48253
2/24/2017,37255,44135,4298,48433
2/25/2017,37697,43655,4536,48191
2/26/2017,36983,39737,4050,43787
2/27/2017,37381,42740,5082,47822
2/28/2017,37620,43337,4993,48330
3/1/2017,38328,43697,5282,48979
3/2/2017,38708,44563,4829,49392
3/3/2017,38813,45113,4130,49243
3/4/2017,38620,46727,646,47373
3/5/2017,39513,42372,541,42913
3/6/2017,37181,42460,4731,47191
3/7/2017,37162,42282,5137,47419
3/8/2017,37257,42623,5159,47782
3/9/2017,37019,39181,5256,44437
3/10/2017,37159,41547,4060,45607
3/11/2017,37170,41510,3732,45242
3/12/2017,36822,37534,3559,41093
3/13/2017,36739,40244,4855,45099
3/14/2017,38295,42450,4715,47165
3/15/2017,38295,42450,4715,47165
3/16/2017,38182,42729,4470,47199
3/17/2017,38487,43643,4333,47976
3/18/2017,38709,44475,4261,48736
3/19/2017,37590,40871,4428,45299
3/20/2017,38481,44700,5507,50207
3/21/2017,38998,47441,6179,53620
3/22/2017,40920,49004,6362,55366
3/23/2017,40920,48867,4846,53713
3/24/2017,43670,50350,5673,56023
3/25/2017,43563,46870,6072,52942
3/26/2017,42010,46416,6574,52990
3/27/2017,45513,50844,8940,59784
3/28/2017,45257,51559,14566,66125
3/29/2017,48260,55251,11784,67035
3/30/2017,48672,55573,12478,68051
3/31/2017,50395,57206,13201,70407
4/1/2017,49710,55667,13581,69248
4/2/2017,46827,50824,12105,62929
4/3/2017,50282,55398,12504,67902
4/4/2017,49650,53922,12357,66279
4/5/2017,48568,51601,11106,62707
4/6/2017,48517,48986,8846,57832
4/7/2017,47987,49045,9017,58062
4/8/2017,46854,49817,7705,57522
4/9/2017,46465,46041,6090,52131
4/10/2017,46722,49503,8800,58303
4/11/2017,48786,53421,10268,63689
4/12/2017,50249,54628,12267,66895
4/13/2017,49328,55306,14121,69427
4/14/2017,47953,56665,15376,72041
4/15/2017,50526,55336,18438,73774
4/16/2017,50404,52657,18603,71260
4/17/2017,50814,55188,21830,77018
4/18/2017,51339,58183,22101,80284
4/19/2017,53269,61337,22184,83521
4/20/2017,54515,60712,23649,84361
4/21/2017,57284,59915,25288,85203
4/22/2017,58276,56090,11552,67642
4/23/2017,57523,51841,6089,57930
4/24/2017,59279,55818,5876,61694
4/25/2017,59479,58151,9053,67204
4/26/2017,61844,62173,7316,69489
4/27/2017,63275,63661,5595,69256
4/28/2017,64848,65231,6466,71697
4/29/2017,65340,65226,2379,67605
4/30/2017,61894,60083,2639,62722
5/1/2017,60697,58866,5817,64683
5/2/2017,63670,63929,10044,73973
5/3/2017,63347,63667,8776,72443
5/4/2017,62991,63615,9695,73310
5/5/2017,64897,66404,10256,76660
5/6/2017,64702,66920,13047,79967
5/7/2017,59742,61050,16560,77610
5/8/2017,63218,65943,20201,86144
5/9/2017,67007,68125,22232,90357
5/10/2017,66444,65810,23542,89352
5/11/2017,66672,64510,15615,80125
5/12/2017,66881,68245,17685,85930
5/13/2017,69506,71543,15661,87204
5/14/2017,65120,66376,18217,84593
5/15/2017,69277,71274,16333,87607
5/16/2017,69145,70033,6013,76046
5/17/2017,74635,71281,2316,73597
5/18/2017,75638,75177,2785,77962
5/19/2017,77179,75583,4635,80218
5/20/2017,74225,72477,5397,77874
5/21/2017,69003,61300,3815,65115
5/22/2017,70060,65898,4136,70034
5/23/2017,70955,73279,3947,77226
5/24/2017,71694,74485,8825,83310
5/25/2017,68834,69748,21606,91354
5/26/2017,70546,71779,19164,90943
5/27/2017,74618,74023,14406,88429
5/28/2017,68048,67814,18100,85914
5/29/2017,68761,70502,14585,85087
5/30/2017,72412,73045,16686,89731
5/31/2017,71992,68529,8022,76551
6/1/2017,72198,69708,11736,81444
6/2/2017,73042,73485,12607,86092
6/3/2017,74873,76795,13650,90445
6/4/2017,74313,74295,14988,89283
6/5/2017,74847,77573,18757,96330
6/6/2017,77418,77480,20352,97832
6/7/2017,74059,64952,15477,80429
6/8/2017,74232,69051,15603,84654
6/9/2017,72528,64354,9797,74151
6/10/2017,73396,62573,16803,79376
6/11/2017,70093,58662,4741,63403
6/12/2017,73085,70818,9742,80560
6/13/2017,75862,77059,9079,86138
6/14/2017,78154,76464,11125,87589
6/15/2017,78258,76674,9184,85858
6/16/2017,78116,76722,9627,86349
6/17/2017,75377,72649,8048,80697
6/18/2017,74604,72270,7177,79447
6/19/2017,73744,67779,14987,82766
6/20/2017,71161,62356,12567,74923
6/21/2017,69092,59448,6615,66063
6/22/2017,69410,65676,6831,72507
6/23/2017,73567,70496,6151,76647
6/24/2017,73945,73267,7286,80553
6/25/2017,71758,72748,3140,75888
6/26/2017,71832,70693,2539,73232
6/27/2017,71095,66168,2181,68349
6/28/2017,69041,53638,3252,56890
6/29/2017,66116,55411,1538,56949
6/30/2017,65957,60243,1526,61769
7/1/2017,67170,66368,5802,72170
7/2/2017,69685,69707,6495,76202
7/3/2017,72387,72708,11400,84108
7/4/2017,76109,77415,14760,92175
7/5/2017,75626,78121,15337,93458
7/6/2017,77081,73447,11066,84513
7/7/2017,76797,74990,4880,79870
7/8/2017,76335,77561,10297,87858
7/9/2017,76033,78191,7059,85250
7/10/2017,78399,80904,11984,92888
7/11/2017,79281,80090,14159,94249
7/12/2017,79514,73437,5150,78587
7/13/2017,77459,71896,6767,78663
7/14/2017,76710,79700,7287,86987
7/15/2017,78020,80130,8169,88299
7/16/2017,78959,78402,6128,84530
7/17/2017,78877,79045,12023,91068
7/18/2017,77262,77150,10724,87874
7/19/2017,79031,78143,13105,91248
7/20/2017,77148,79271,15648,94919
7/21/2017,78541,78887,14294,93181
7/22/2017,76657,77889,15636,93525
7/23/2017,75815,75669,10605,86274
7/24/2017,77345,78396,13909,92305
7/25/2017,79787,80121,16455,96576
7/26/2017,80205,81006,16112,97118
7/27/2017,79527,81488,13798,95286
7/28/2017,79564,80082,11724,91806
7/29/2017,79350,79912,10693,90605
7/30/2017,77513,77486,6199,83685
7/31/2017,76460,77019,10823,87842
8/1/2017,74586,75686,12331,88017
8/2/2017,80716,77526,5488,83014
8/3/2017,77894,79234,11622,90856
8/4/2017,78706,79912,16010,95922
8/5/2017,80272,81330,14549,95879
8/6/2017,74518,76765,12279,89044
8/7/2017,77569,79818,16743,96561
8/8/2017,76307,79150,19003,98153
8/9/2017,75097,78324,21578,99902
8/10/2017,80846,81378,18514,99892
8/11/2017,79334,79201,22117,101318
8/12/2017,76827,78252,22036,100288
8/13/2017,80259,77771,12832,90603
8/14/2017,78741,69299,2700,71999
8/15/2017,79943,77827,10046,87873
8/16/2017,79250,77876,15769,93645
8/17/2017,79023,77373,21016,98389
8/18/2017,79097,79034,20680,99714
8/19/2017,79970,79948,16748,96696
8/20/2017,80789,79858,3046,82904
8/21/2017,79708,79007,11480,90487
8/22/2017,77905,77835,17002,94837
8/23/2017,77789,79400,18692,98092
8/24/2017,78376,79378,15538,94916
8/25/2017,77915,77983,8317,86300
8/26/2017,78146,73977,3468,77445
8/27/2017,77115,74785,2295,77080
8/28/2017,79971,79042,4926,83968
8/29/2017,80580,76591,4138,80729
8/30/2017,80254,71676,3742,75418
8/31/2017,79820,68146,3154,71300
9/1/2017,79788,56989,1661,58650
9/2/2017,79885,55603,901,56504
9/3/2017,80951,57443,786,58229
9/4/2017,80951,57443,786,58229
9/5/2017,79334,64110,1136,65246
9/6/2017,78213,63689,5113,68802
9/7/2017,78080,66383,1744,68127
9/8/2017,78085,73879,1286,75165
9/9/2017,77810,76222,1862,78084
9/10/2017,77638,71965,2382,74347
9/11/2017,74329,67974,5392,73366
9/12/2017,77216,76803,4494,81297
9/13/2017,79350,73476,6320,79796
9/14/2017,79371,71644,2642,74286
9/15/2017,79264,74317,2104,76421
9/16/2017,74003,71742,3807,75549
9/17/2017,71747,65956,1127,67083
9/18/2017,74150,72808,3826,76634
9/19/2017,72991,73714,7104,80818
9/20/2017,72805,73764,7826,81590
9/21/2017,72817,73169,7788,80957
9/22/2017,74606,74667,4941,79608
9/23/2017,76130,72559,1844,74403
9/24/2017,70885,66261,2766,69027
9/25/2017,73977,71071,5454,76525
9/26/2017,73799,70839,9711,80550
9/27/2017,72806,73151,6139,79290
9/28/2017,73478,73600,6395,79995
9/29/2017,74330,73313,4362,77675
9/30/2017,74379,66395,955,67350
10/1/2017,74413,56341,768,57109
10/2/2017,75685,66783,3517,70300
10/3/2017,73928,70627,4168,74795
10/4/2017,74363,70618,4699,75317
10/5/2017,74699,69676,5045,74721
10/6/2017,70295,68944,5230,74174
10/7/2017,67642,68291,5254,73545
10/8/2017,72958,65647,1052,66699
10/9/2017,74754,68588,4146,72734
10/10/2017,74930,70971,3083,74054
10/11/2017,74957,69947,3743,73690
10/12/2017,75235,69373,3561,72934
10/13/2017,76169,69533,1532,71065
10/14/2017,72985,66807,3115,69922
10/15/2017,66636,61751,1484,63235
10/16/2017,66853,62958,4465,67423
10/17/2017,61560,63361,4593,67954
10/18/2017,60358,62338,5737,68075
10/19/2017,59234,60539,6408,66947
10/20/2017,60512,61694,5377,67071
10/21/2017,58910,59699,4374,64073
10/22/2017,54479,54029,2220,56249
10/23/2017,57308,55671,3367,59038
10/24/2017,57682,55894,3181,59075
10/25/2017,57084,55250,1974,57224
10/26/2017,58766,53862,2448,56310
10/27/2017,60334,54300,1176,55476
10/28/2017,59555,51816,1305,53121
10/29/2017,57855,46054,899,46953
10/30/2017,57813,47675,2094,49769
10/31/2017,57331,47870,1955,49825
11/1/2017,55392,48006,1361,49367
11/2/2017,53204,44386,2830,47216
11/3/2017,36047,37344,9101,46445
11/4/2017,41697,41955,3895,45850
11/5/2017,36942,35243,3804,39047
11/6/2017,37456,33906,4352,38258
11/7/2017,42655,38063,3611,41674
11/8/2017,46188,40755,2160,42915
11/9/2017,46332,41628,2360,43988
11/10/2017,46531,41365,1241,42606
11/11/2017,46106,41327,1555,42882
11/12/2017,43602,37296,990,38286
11/13/2017,44968,39045,2429,41474
11/14/2017,45659,38439,4214,42653
11/15/2017,46342,41164,1813,42977
11/16/2017,46864,41680,2105,43785
11/17/2017,47260,42974,803,43777
11/18/2017,47479,42524,870,43394
11/19/2017,47495,37729,665,38394
11/20/2017,47474,41495,1266,42761
11/21/2017,47135,42862,1578,44440
11/22/2017,45610,43066,2086,45152
11/23/2017,37894,40911,5350,46261
11/24/2017,41426,43991,3487,47478
11/25/2017,43485,42991,3671,46662
11/26/2017,44259,40511,584,41095
11/27/2017,43291,40939,2398,43337
11/28/2017,44974,43464,2405,45869
11/29/2017,46218,44866,1780,46646
11/30/2017,47520,45824,1797,47621
12/1/2017,41990,38187,585,38772
12/2/2017,44608,42139,533,42672
12/3/2017,42191,40004,676,40680
12/4/2017,44769,42575,2103,44678
12/5/2017,45224,43160,2537,45697
12/6/2017,45849,43465,2699,46164
12/7/2017,46123,44142,2720,46862
12/8/2017,47659,44747,1810,46557
12/9/2017,46924,44321,1904,46225
12/10/2017,42772,40037,1640,41677
12/11/2017,39818,36230,5937,42167
12/12/2017,43031,41760,2944,44704
12/13/2017,47396,44058,2201,46259
12/14/2017,48130,44961,2173,47134
12/15/2017,47162,43918,2114,46032
12/16/2017,47913,45186,2072,47258
12/17/2017,43738,40702,1755,42457
12/18/2017,46277,43952,2050,46002
12/19/2017,47486,45330,2028,47358
12/20/2017,46680,43947,3337,47284
12/21/2017,47203,44968,2975,47943
12/22/2017,47846,45277,2453,47730
12/23/2017,47739,44998,2538,47536
12/24/2017,43983,39930,2272,42202
12/25/2017,43523,40858,540,41398
12/26/2017,44929,43110,2540,45650
12/27/2017,46626,44465,2720,47185
12/28/2017,46400,43741,3114,46855
12/29/2017,46610,44232,2826,47058
12/30/2017,46777,44034,2502,46536
12/31/2017,43263,38954,2462,41416
1/1/2018,45366,42445,2608,45053
1/2/2018,43702,42414,4183,46597
1/3/2018,43561,38408,5358,43766
1/4/2018,42572,39919,4970,44889
1/5/2018,47203,44584,2633,47217
1/6/2018,47299,44228,2683,46911
1/7/2018,44771,39062,2513,41575
1/8/2018,45204,42729,3278,46007
1/9/2018,46838,44123,3392,47515
1/10/2018,47460,44412,3304,47716
1/11/2018,47583,43311,3562,46873
1/12/2018,48410,44319,2637,46956
1/13/2018,47833,44065,2645,46710
1/14/2018,45283,38589,2628,41217
1/15/2018,45418,42004,3435,45439
1/16/2018,46820,44069,3351,47420
1/17/2018,46976,44082,3420,47502
1/18/2018,47045,44033,3589,47622
1/19/2018,47331,45183,2446,47629
1/20/2018,47162,44194,2925,47119
1/21/2018,45036,39646,2605,42251
1/22/2018,46618,42821,3021,45842
1/23/2018,45550,41827,5017,46844
1/24/2018,46286,43811,3628,47439
1/25/2018,43528,40980,6950,47930
1/26/2018,44146,41897,3445,45342
1/27/2018,43241,40931,5166,46097
1/28/2018,42254,37662,2890,40552
1/29/2018,44756,42006,3522,45528
1/30/2018,46305,44234,3321,47555
1/31/2018,46599,43914,3376,47290
2/1/2018,46568,42976,3579,46555
2/2/2018,47071,44311,2410,46721
2/3/2018,47188,42863,2802,45665
2/4/2018,45013,38703,2379,41082
2/5/2018,42736,38977,2308,41285
2/6/2018,44807,42065,3343,45408
2/7/2018,46143,43896,3561,47457
2/8/2018,46258,43749,3681,47430
2/9/2018,48594,45404,2438,47842
2/10/2018,47983,44851,2401,47252
2/11/2018,46936,39716,2594,42310
2/12/2018,46601,37646,4780,42426
2/13/2018,47278,44163,3671,47834
2/14/2018,47523,44874,3140,48014
2/15/2018,47599,43950,3630,47580
2/16/2018,48351,45478,2497,47975
2/17/2018,48328,44887,2554,47441
2/18/2018,45805,40081,2420,42501
2/19/2018,47741,24582,1505,26087
2/20/2018,48561,45485,3892,49377
2/21/2018,48916,46083,3493,49576
2/22/2018,49149,46062,3778,49840
2/23/2018,50005,47434,2539,49973
2/24/2018,49010,44535,2887,47422
2/25/2018,45924,41011,2350,43361
2/26/2018,48978,44793,3350,48143
2/27/2018,49668,46580,3831,50411
2/28/2018,50391,47990,3268,51258
3/1/2018,51149,47602,3114,50716
3/2/2018,51916,47972,2631,50603
3/3/2018,50494,46588,2695,49283
3/4/2018,48193,42115,2586,44701
3/5/2018,49536,46383,3507,49890
3/6/2018,51853,48159,3478,51637
3/7/2018,52699,49702,3389,53091
3/8/2018,53039,49676,4126,53802
3/9/2018,54059,50240,3481,53721
3/10/2018,53403,50233,3553,53786
3/11/2018,52216,46837,2887,49724
3/12/2018,53141,50594,3929,54523
3/13/2018,55781,53590,3690,57280
3/14/2018,56551,53809,3890,57699
3/15/2018,56621,52304,3966,56270
3/16/2018,56863,52993,2955,55948
3/17/2018,55517,53479,3211,56690
3/18/2018,53317,49462,3023,52485
3/19/2018,56210,52949,3830,56779
3/20/2018,54700,51050,3769,54819
3/21/2018,52723,43247,6011,49258
3/22/2018,52108,46797,3687,50484
3/23/2018,51520,46769,2628,49397
3/24/2018,51753,49886,2649,52535
3/25/2018,50958,47936,2691,50627
3/26/2018,54456,52357,4293,56650
3/27/2018,54733,55862,5282,61144
3/28/2018,58355,58054,4212,62266
3/29/2018,60784,58031,4531,62562
3/30/2018,62042,59858,3557,63415
3/31/2018,62691,59787,3565,63352
4/1/2018,57360,55145,3282,58427
4/2/2018,56670,58246,4564,62810
4/3/2018,56670,58246,4564,62810
4/4/2018,60494,60761,5953,66714
4/5/2018,58599,60249,6480,66729
4/6/2018,58523,61859,7897,69756
4/7/2018,57720,61833,6607,68440
4/8/2018,60051,58242,6413,64655
4/9/2018,64225,59722,7324,67046
4/10/2018,71482,67583,4509,72092
4/11/2018,69974,60136,5842,65978
4/12/2018,69409,64623,4182,68805
4/13/2018,69364,64039,3786,67825
4/14/2018,66927,65169,4584,69753
4/15/2018,61047,61467,5684,67151
4/16/2018,67902,62685,4900,67585
4/17/2018,70320,65205,4623,69828
4/18/2018,70118,67822,4805,72627
4/19/2018,71979,69224,6299,75523
4/20/2018,63766,58033,4764,62797
4/21/2018,62799,58049,3604,61653
4/22/2018,60317,55601,3658,59259
4/23/2018,66876,63754,4272,68026
4/24/2018,71065,68277,4597,72874
4/25/2018,72831,70387,4875,75262
4/26/2018,74710,72229,5189,77418
4/27/2018,76781,75325,4612,79937
4/28/2018,66471,72286,8362,80648
4/29/2018,71269,69317,5759,75076
4/30/2018,69656,70410,9224,79634
5/1/2018,56748,63943,15718,79661
5/2/2018,62587,63410,13562,76972
5/3/2018,66500,66858,12364,79222
5/4/2018,78058,74259,5523,79782
5/5/2018,78058,78058,78058,78058
5/6/2018,78058,74259,5523,79782
5/7/2018,67928,62142,5301,67443
5/8/2018,71066,66662,4687,71349
5/9/2018,73498,69781,5160,74941
5/10/2018,76819,73057,5489,78546
5/11/2018,81666,78733,4202,82935
5/12/2018,80308,75231,6350,81581
5/13/2018,71928,65910,4851,70761
5/14/2018,75932,74169,5235,79404
5/15/2018,74684,70448,7877,78325
5/16/2018,69389,52039,14042,66081
5/17/2018,73062,68873,12242,81115
5/18/2018,80027,73789,5777,79566
5/19/2018,78563,72107,4968,77075
5/20/2018,76417,71034,4080,75114
5/21/2018,80230,73916,4751,78667
5/22/2018,82301,77208,4486,81694
5/23/2018,82547,77869,4695,82564
5/24/2018,82068,78557,6227,84784
5/25/2018,82786,79366,6715,86081
5/26/2018,84388,79577,7391,86968
5/27/2018,82808,78099,4747,82846
5/28/2018,85350,81904,8187,90091
5/29/2018,85742,82274,9966,92240
5/30/2018,86196,83775,10379,94154
5/31/2018,89430,85783,10445,96228
6/1/2018,92190,82058,10814,96097
6/2/2018,89725,82352,6524,92111
6/3/2018,90896,81809,5177,90436
6/4/2018,89591,85642,10824,99963
6/5/2018,87017,72231,26943,102358
6/6/2018,84090,74341,9254,86431
6/7/2018,87486,84599,9574,97671
6/8/2018,89923,85948,12319,101999
6/9/2018,82742,74092,8532,85843
6/10/2018,81101,76806,5993,85955
6/11/2018,87660,83917,7983,95304
6/12/2018,88815,86079,10419,100138
6/13/2018,89648,85211,11573,100487
6/14/2018,108063,83888,7068,94447
6/15/2018,86266,75560,4929,83696
6/16/2018,78439,66358,1972,70746
6/17/2018,73666,49937,4712,56674
6/18/2018,71468,56304,1125,59664
6/19/2018,75150,66309,3170,71895
6/20/2018,80596,72511,6095,81458
6/21/2018,83894,77941,5038,85928
6/22/2018,86162,78673,7629,89449
6/23/2018,87143,76166,5152,84258
6/24/2018,86228,79968,4300,87601
6/25/2018,90529,85964,6400,92364
6/26/2018,91240,83219,11496,98042
6/27/2018,87370,75364,6636,85150
6/28/2018,84345,73006,4967,81023
6/29/2018,77048,62032,6653,71198
6/30/2018,75967,67444,4398,74362
7/1/2018,80482,73550,4093,80607
7/2/2018,86382,82396,7485,93207
7/3/2018,67149,52616,12371,67436
7/4/2018,68808,59269,6000,67490
7/5/2018,74657,69277,3893,75773
7/6/2018,81796,75602,3391,81809
7/7/2018,84428,81112,4717,89024
7/8/2018,85060,81010,4114,85133
7/9/2018,90753,88205,6003,97691
7/10/2018,92462,89781,9198,102793
7/11/2018,91384,86511,6156,96312
7/12/2018,90853,86293,5569,95396
7/13/2018,89224,65492,4533,71608
7/14/2018,87296,85194,6617,95241
7/15/2018,86580,83310,4526,91267
7/16/2018,90713,88124,6525,98265
7/17/2018,91950,87049,6608,97260
7/18/2018,91950,87178,7560,98439
7/19/2018,92100,83442,8055,95097
7/20/2018,92100,79692,8459,91360
7/21/2018,92014,81013,7119,91342
7/22/2018,91850,77718,4348,85253
7/23/2018,91800,83250,5830,92393
7/24/2018,91830,84736,5959,94253
7/25/2018,86750,74330,2241,79323
7/26/2018,90880,78631,3433,84872
7/27/2018,90030,77423,5315,85646
7/28/2018,88250,78134,5026,86393
7/29/2018,85600,73685,4579,81186
7/30/2018,89890,83871,5664,92734
7/31/2018,92450,88469,6756,98822
8/1/2018,92950,87425,10276,101469
8/2/2018,93279,87265,14972,106218
8/3/2018,94200,90719,10301,104972
8/4/2018,94325,90072,9512,103469
8/5/2018,94850,85908,9882,99455
8/6/2018,94091,85940,9918,99565
8/7/2018,92760,82670,6100,92207
8/8/2018,91606,82654,6221,92080
8/9/2018,91881,85194,7328,96061
8/10/2018,90670,84573,10941,99096
8/11/2018,92451,87237,12348,103426
8/12/2018,90402,86561,6322,96419
8/13/2018,91846,87743,6655,97971
8/14/2018,90354,82214,3425,88834
8/15/2018,91860,85050,6309,94771
8/16/2018,92100,87229,9129,99955
8/17/2018,90834,86353,11580,101626
8/18/2018,90223,85124,9567,98370
8/19/2018,88827,83710,8846,96072
8/20/2018,89881,86013,3046,92536
8/21/2018,89750,78053,4965,86088
8/22/2018,88900,74152,1539,78584
8/23/2018,88735,75069,1268,79304
8/24/2018,88050,77840,1658,82627
8/25/2018,88594,79422,2741,85400
8/26/2018,88138,79812,2315,85388
8/27/2018,89958,86880,3946,94254
8/28/2018,87338,79419,14546,97575
8/29/2018,89718,85950,13529,103262
