date2,QUOTA ALLOCATED, LOAD DRAWN (MW),LAOD SHEDDING (MW) (LOAD MANAGEMENT),TOTAL DEMAND (MW) 
8/30/2018,90242,85297,14199,103289
8/31/2018,90061,85545,13833,103212
9/1/2018,89513,85832,12714,102386
9/2/2018,87423,84263,9030,96806
9/3/2018,86322,83586,10437,97564
9/4/2018,85461,83741,10543,97751
9/5/2018,88663,87572,10816,101918
9/6/2018,87412,85400,14684,103931
9/7/2018,87466,82657,12943,99095
9/8/2018,86330,83104,8797,95091
9/9/2018,81540,74030,8186,85139
9/10/2018,85827,80242,10267,93528
9/11/2018,87100,83595,10237,97227
9/12/2018,87900,82905,11572,97947
9/13/2018,87500,83265,10479,97142
9/14/2018,87962,82776,11097,97125
9/15/2018,86739,78457,8404,89971
9/16/2018,85650,78394,7828,89238
9/17/2018,86691,78608,8535,90130
9/18/2018,87550,79695,8204,91020
9/19/2018,87187,80058,8680,91963
9/20/2018,86282,74612,7011,84553
9/21/2018,86800,69144,6616,78165
9/22/2018,86071,70822,7629,80983
9/23/2018,80777,63456,7745,73492
9/24/2018,81850,67225,7565,76972
9/25/2018,78698,68108,4540,75034
9/26/2018,79059,69603,2925,75120
9/27/2018,81215,71768,3336,77866
9/28/2018,78798,68455,4601,75527
9/29/2018,73840,62473,2672,67422
9/30/2018,67913,60764,2926,66172
10/1/2018,71248,65525,4030,72023
10/2/2018,73172,68451,4125,75241
10/3/2018,73839,68463,4221,75435
10/4/2018,72769,64591,3652,70755
10/5/2018,71808,64019,2193,68634
10/6/2018,72045,63410,1952,67766
10/7/2018,71498,58552,2195,63115
10/8/2018,70999,61625,3761,67707
10/9/2018,69969,53979,6115,62102
10/10/2018,69138,59098,3548,64812
10/11/2018,68481,57716,3578,63528
10/12/2018,67103,58366,1843,62346
10/13/2018,65055,57401,1864,61385
10/14/2018,60763,52477,1741,56313
10/15/2018,62287,56122,2918,61059
10/16/2018,62554,56916,3066,62119
10/17/2018,62635,56322,2978,61437
10/18/2018,62906,56074,2748,60873
10/19/2018,61848,55993,1512,59534
10/20/2018,61968,53789,1500,57258
10/21/2018,60222,48312,1503,51700
10/22/2018,58795,51721,2731,56263
10/23/2018,59104,52731,2879,57550
10/24/2018,60123,52564,2484,56969
10/25/2018,54032,50342,5758,57976
10/26/2018,59803,53746,1681,57328
10/27/2018,59901,52374,1476,55753
10/28/2018,57856,80459,1436,83749
10/29/2018,58254,49617,2901,54269
10/30/2018,58259,51073,1448,54369
10/31/2018,57508,48653,2540,52996
11/1/2018,54987,43696,2053,45749
11/2/2018,48735,37845,1331,39176
11/3/2018,51698,44174,1327,45501
11/4/2018,51596,39296,1266,40562
11/5/2018,51954,42845,2381,45226
11/6/2018,52878,43867,2502,46369
11/7/2018,53093,44910,2264,47174
11/8/2018,52728,45546,2334,47880
11/9/2018,54378,47177,1406,48583
11/10/2018,54496,47054,1185,48239
11/11/2018,54496,47054,1185,48239
11/12/2018,54763,45784,2249,48033
11/13/2018,54700,46580,3005,49585
11/14/2018,54407,46476,2677,49153
11/15/2018,53626,46146,2457,48603
11/16/2018,51664,47588,1081,48669
11/17/2018,49936,47257,1480,48737
11/18/2018,46831,42695,1471,44166
11/19/2018,49785,46039,2236,48275
11/20/2018,50008,40442,437,40879
11/21/2018,49699,44801,2050,46851
11/22/2018,51098,47231,1191,48422
11/23/2018,51396,46318,1364,47682
11/24/2018,50427,41827,1411,43238
11/25/2018,50427,41827,1411,43238
11/26/2018,50777,45084,2264,47348
11/27/2018,50679,46095,2421,48516
11/28/2018,50818,45771,2703,48474
11/29/2018,50394,45848,2291,48139
11/30/2018,50920,46242,1322,47564
12/1/2018,47695,45340,1204,46544
12/2/2018,48183,40927,1116,42043
12/3/2018,48436,44054,2226,46280
12/4/2018,49482,45069,2431,47500
12/5/2018,49605,45330,2460,47790
12/6/2018,45427,43830,5180,49010
12/7/2018,49368,40736,1766,42502
12/8/2018,49016,43882,1549,45431
12/9/2018,47573,40133,1448,41581
12/10/2018,46942,41306,3361,44667
12/11/2018,48047,43856,2620,46476
12/12/2018,50123,46904,2532,49436
12/13/2018,50717,45576,2868,48444
12/14/2018,50371,46140,1323,47463
12/15/2018,49734,45219,1269,46488
12/16/2018,45668,39924,1317,41241
12/17/2018,48394,43698,2457,46155
12/18/2018,49280,45297,2300,47597
12/19/2018,49805,45512,2524,48036
12/20/2018,50230,45337,2618,47955
12/21/2018,50305,46947,1377,48324
12/22/2018,50329,46143,1388,47531
12/23/2018,49290,41584,1412,42996
12/24/2018,47068,39317,2622,41939
12/25/2018,47599,41188,824,42012
12/26/2018,47443,43334,2394,45728
12/27/2018,48101,45379,2592,47971
12/28/2018,46157,45031,3595,48626
12/29/2018,48023,45572,3731,49303
12/30/2018,48200,43048,1111,44159
12/31/2018,49328,44877,2136,47013
1/1/2019,49920,46379,2483,48862
1/2/2019,42490,39683,10793,50476
1/3/2019,38716,35058,11741,46799
1/4/2019,49087,46190,6106,52296
1/5/2019,44868,41333,9593,50926
1/6/2019,42775,40836,5633,46469
1/7/2019,47506,44714,5924,50638
1/8/2019,51205,48042,2374,50416
1/9/2019,49391,47415,5295,52710
1/10/2019,52797,48793,2551,51344
1/11/2019,52485,46927,1637,48564
1/12/2019,51970,41671,1728,43399
1/13/2019,48555,39442,1485,40927
1/14/2019,51091,44255,2341,46596
1/15/2019,51513,45685,2350,48035
1/16/2019,51572,46014,2289,48303
1/17/2019,52460,45254,2278,47532
1/18/2019,53786,50062,1083,51145
1/19/2019,53419,49131,1073,50204
1/20/2019,51034,41327,1616,42943
1/21/2019,49942,36915,5031,41946
1/22/2019,51011,43323,2374,45697
1/23/2019,49314,42915,2610,45525
1/24/2019,49629,44004,2332,46336
1/25/2019,46420,43191,4768,47959
1/26/2019,49912,44723,1308,46031
1/27/2019,49303,40764,1285,42049
1/28/2019,49477,43867,2320,46187
1/29/2019,50184,45197,2518,47715
1/30/2019,51892,46085,2234,48319
1/31/2019,51649,43870,3211,47081
2/1/2019,51597,45966,1187,47153
2/2/2019,51129,45143,1116,46259
2/3/2019,51597,45966,1187,47153
2/4/2019,54076,46475,2503,48978
2/5/2019,48189,36061,950,37011
2/6/2019,46319,34195,2363,36558
2/7/2019,48974,43005,1808,44813
2/8/2019,49790,45423,1067,46490
2/9/2019,49565,45739,836,46575
2/10/2019,49074,41484,853,42337
2/11/2019,48557,44152,2983,47135
2/12/2019,49876,46052,2023,48075
2/13/2019,50103,46124,2087,48211
2/14/2019,50035,45879,2119,47998
2/15/2019,50758,47142,1083,48225
2/16/2019,51141,46840,907,47747
2/17/2019,50725,41398,989,42387
2/18/2019,50394,42083,2613,44696
2/19/2019,49854,42637,1974,44611
2/20/2019,49714,42796,2620,45416
2/21/2019,48794,39666,2116,41782
2/22/2019,49527,42441,1029,43470
2/23/2019,49629,42446,1012,43458
2/24/2019,49674,37990,949,38939
2/25/2019,49670,40022,2688,42710
2/26/2019,49573,40417,2553,42970
2/27/2019,49140,42378,1819,44197
2/28/2019,49134,42667,1924,44591
3/1/2019,48420,43008,908,43916
3/2/2019,46461,39230,2816,42046
3/3/2019,47200,39773,1077,40850
3/4/2019,47718,41990,2163,44153
3/5/2019,48527,42683,2303,44986
3/6/2019,48844,43848,2089,45937
3/7/2019,49032,44719,2139,46858
3/8/2019,49974,45527,950,46477
3/9/2019,49987,45549,1041,46590
3/10/2019,49626,40652,1219,41871
3/11/2019,49558,42875,1807,44682
3/12/2019,49617,43254,2180,45434
3/13/2019,49545,43273,2075,45348
3/14/2019,49180,43557,1900,45457
3/15/2019,49952,45001,1125,46126
3/16/2019,49960,45168,1087,46255
3/17/2019,49196,40692,1326,42018
3/18/2019,49165,43870,2445,46315
3/19/2019,50910,46607,2740,49347
3/20/2019,51093,44676,3559,48235
3/21/2019,51302,47736,2550,50286
3/22/2019,52776,49407,1215,50622
3/23/2019,52785,44750,863,45613
3/24/2019,51649,41132,1273,42405
3/25/2019,51385,45059,2163,47222
3/26/2019,51102,46890,2551,49441
3/27/2019,52319,48358,2640,50998
3/28/2019,58406,51872,5848,57720
3/29/2019,58960,54880,1513,56393
3/30/2019,59830,55608,1473,57081
3/31/2019,56635,48534,1706,50240
4/1/2019,58041,52994,1710,54704
4/2/2019,60091,56342,1731,58073
4/3/2019,62078,57816,1940,59756
4/4/2019,63749,59420,2052,61472
4/5/2019,66203,62922,1686,64608
4/6/2019,63271,60431,6955,67386
4/7/2019,63155,57605,2213,59818
4/8/2019,68317,62614,2322,64936
4/9/2019,71130,64920,3334,68254
4/10/2019,71130,64920,3334,68254
4/11/2019,71894,68309,2288,70597
4/12/2019,71981,67888,1870,69758
4/13/2019,70436,63918,2395,66313
4/14/2019,70436,63918,2395,66313
4/15/2019,68006,68007,68008,68009
4/16/2019,68996,23225,11936,35161
4/17/2019,61343,45473,3112,48585
4/18/2019,58967,50970,2248,53218
4/19/2019,61078,55404,1327,56731
4/20/2019,64634,59062,1680,60742
4/21/2019,63687,57234,1569,58803
4/22/2019,70960,65259,2842,68101
4/23/2019,75578,69331,4233,73564
4/24/2019,75701,58742,8815,67557
4/25/2019,75480,67058,3430,70488
4/26/2019,76174,69528,2517,72045
4/27/2019,76734,70284,2112,72396
4/28/2019,74941,65081,2909,67990
4/29/2019,76771,70086,3440,73526
4/30/2019,75659,65926,4732,70658
5/1/2019,74673,67408,1873,69281
5/2/2019,74876,65810,3201,69011
5/3/2019,75377,69601,2067,71668
5/4/2019,75622,70607,2212,72819
5/5/2019,75344,68242,1641,69883
5/6/2019,78313,73258,2225,75483
5/7/2019,82871,78294,2225,80519
5/8/2019,87290,82682,2331,85013
5/9/2019,88664,83490,2290,85780
5/10/2019,87556,82408,2133,84541
5/11/2019,81596,75667,2482,78149
5/12/2019,78578,73424,1617,75041
5/13/2019,82177,75293,4442,79735
5/14/2019,82973,76163,2083,78246
5/15/2019,68006,68007,68008,68009
5/16/2019,78987,73212,2456,75668
5/17/2019,72794,66065,2673,68738
5/18/2019,73361,67999,1472,69471
5/19/2019,75718,67604,3817,71421
5/20/2019,80016,74148,2979,77127
5/21/2019,86617,82488,2188,84676
5/22/2019,89048,84841,2263,87104
5/23/2019,86668,78503,3965,82468
5/24/2019,78026,67930,6601,74531
5/25/2019,74376,66703,3480,70183
5/26/2019,77385,71582,2146,73728
5/27/2019,84609,79942,2253,82195
5/28/2019,91426,85918,2606,88524
5/29/2019,94451,89462,2645,92107
5/30/2019,96732,91077,3353,94430
5/31/2019,98808,93206,3318,96524
6/1/2019,99232,91524,3879,95403
6/2/2019,98854,88934,3016,91950
6/3/2019,98230,88208,4738,92946
6/4/2019,91337,77265,3444,80709
6/5/2019,86070,75320,1139,76459
6/6/2019,78944,70604,835,71439
6/7/2019,77441,70711,735,71446
6/8/2019,79929,75933,1766,77699
6/9/2019,82543,79107,1899,81006
6/10/2019,92411,87881,2977,90858
6/11/2019,97500,90296,3432,93728
6/12/2019,93134,83332,6381,89713
6/13/2019,95273,87468,3278,90746
6/14/2019,95709,88354,2419,90773
6/15/2019,94385,82983,5427,88410
6/16/2019,89866,77712,2865,80577
6/17/2019,91846,79646,7400,87046
6/18/2019,80805,73332,4083,77415
6/19/2019,88848,82388,4445,86833
6/20/2019,89305,76711,7290,84001
6/21/2019,86170,78720,3633,82353
6/22/2019,92380,85791,3597,89388
6/23/2019,88640,75846,6198,82044
6/24/2019,82959,69880,5699,75579
6/25/2019,85899,79879,3944,83823
6/26/2019,91682,80502,8118,88620
6/27/2019,92951,79243,5779,85022
6/28/2019,94754,88932,4870,93802
6/29/2019,95486,88798,4678,93476
6/30/2019,93558,83333,4118,87451
7/1/2019,96374,89154,6441,95595
7/2/2019,99188,90671,5959,96630
7/3/2019,102547,95598,6340,101938
7/4/2019,101790,87677,11065,98742
7/5/2019,98141,85688,5052,90740
7/6/2019,92173,78512,8069,86581
7/7/2019,91284,84002,3958,87960
7/8/2019,99107,93293,6397,99690
7/9/2019,99696,90986,6376,97362
7/10/2019,99790,93187,6501,99688
7/11/2019,100470,88472,8670,97142
7/12/2019,100829,90914,5251,96165
7/13/2019,97596,82935,6775,89710
7/14/2019,86976,68547,7448,75995
7/15/2019,85479,74143,4900,79043
7/16/2019,82780,64691,7125,71816
7/17/2019,84421,69043,5405,74448
7/18/2019,87305,77942,5361,83303
7/19/2019,89114,80045,4858,84903
7/20/2019,88282,78757,5997,84754
7/21/2019,86406,76853,4627,81480
7/22/2019,89748,83545,6726,90271
7/23/2019,100793,91355,7132,98487
7/24/2019,100793,91355,7132,98487
7/25/2019,93887,79785,7733,87518
7/26/2019,89038,80236,4755,84991
7/27/2019,87619,80202,4573,84775
7/28/2019,80711,70767,4284,75051
7/29/2019,87164,78952,5197,84149
7/30/2019,93343,86199,6297,92496
7/31/2019,96648,85800,5556,91356
8/1/2019,93749,78335,6190,84525
8/2/2019,90665,77158,5006,82164
8/3/2019,90297,81726,4124,85850
8/4/2019,90720,81223,4961,86184
8/5/2019,95783,90053,5846,95899
8/6/2019,98633,90971,6008,96979
8/7/2019,97684,88383,5410,93793
8/8/2019,98838,90445,6180,96625
8/9/2019,97949,82318,5603,87921
8/10/2019,95733,81453,4543,85996
8/11/2019,90276,76445,4032,80477
8/12/2019,85172,77126,1750,78876
8/13/2019,84947,77120,1347,78467
8/14/2019,84842,76863,1687,78550
8/15/2019,85774,76280,4534,80814
8/16/2019,84321,74761,5069,79830
8/17/2019,81915,70122,4197,74319
8/18/2019,80890,68268,3691,71959
8/19/2019,85533,76211,4491,80702
8/20/2019,89834,84392,4621,89013
8/21/2019,93323,86832,6905,93737
8/22/2019,96182,89879,5300,95179
8/23/2019,96353,89107,5214,94321
8/24/2019,96350,88777,5681,94458
8/25/2019,95917,84026,5061,89087
8/26/2019,94019,85423,5167,90590
8/27/2019,95370,86775,5862,92637
8/28/2019,97809,89748,7942,97690
8/29/2019,99761,91020,9708,100728
8/30/2019,99148,90162,6020,96182
8/31/2019,98680,88805,4136,92941
9/1/2019,91854,77986,5827,83813
9/2/2019,94460,80687,4292,84979
9/3/2019,96442,87564,5012,92576
9/4/2019,97657,89619,5549,95168
9/5/2019,97651,89142,4522,93664
9/6/2019,97730,90027,3975,94002
9/7/2019,96941,87062,4516,91578
9/8/2019,94873,83687,3412,87099
9/9/2019,92455,80351,1240,81591
9/10/2019,90759,75296,1506,76802
9/11/2019,95487,88020,4959,92979
9/12/2019,98720,92451,5631,98082
9/13/2019,99354,92335,4962,97297
9/14/2019,99514,91366,5106,96472
9/15/2019,99402,85385,4789,90174
9/16/2019,98994,86386,4997,91383
9/17/2019,97387,87185,4949,92134
9/18/2019,97428,88299,5235,93534
9/19/2019,96158,84707,4576,89283
9/20/2019,93783,81770,3603,85373
9/21/2019,91665,80532,3613,84145
9/22/2019,87014,75434,3762,79196
9/23/2019,86334,79062,4002,83064
9/24/2019,86847,80580,4164,84744
9/25/2019,86362,80784,4404,85188
9/26/2019,88122,81282,4266,85548
9/27/2019,87271,79266,3792,83058
9/28/2019,83285,68101,5177,73278
9/29/2019,76702,55561,3290,58851
9/30/2019,73130,60259,3401,63660
10/1/2019,70430,61554,3418,64972
10/2/2019,69723,64597,3802,68399
10/3/2019,70097,60750,4515,65265
10/4/2019,68194,53115,2792,55907
10/5/2019,66947,56382,2293,58675
10/6/2019,65737,51640,2521,54161
10/7/2019,63397,53926,3171,57097
10/8/2019,62448,56126,4819,60945
10/9/2019,65422,57988,3592,61580
10/10/2019,66474,59666,3734,63400
10/11/2019,66910,61602,2510,64112
10/12/2019,66773,60923,2672,63595
10/13/2019,65448,56550,2467,59017
10/14/2019,65575,60109,3876,63985
10/15/2019,67009,62072,3797,65869
10/16/2019,67765,62046,3915,65961
10/17/2019,65117,59344,4061,63405
10/18/2019,60890,48261,3955,52216
10/19/2019,58977,47765,2118,49883
10/20/2019,59008,44179,1959,46138
10/21/2019,57857,46999,2859,49858
10/22/2019,57899,49300,3259,52559
10/23/2019,57973,51069,2805,53874
10/24/2019,58328,51000,3263,54263
10/25/2019,58018,52157,1818,53975
10/26/2019,57610,50821,1894,52715
10/27/2019,56724,46707,1562,48269
10/28/2019,56480,49279,2968,52247
10/29/2019,54212,48615,3108,51723
10/30/2019,53772,43678,3156,46834
10/31/2019,54233,49775,3959,53734
11/1/2019,57110,50713,1957,52670
11/2/2019,57122,49120,2158,51278
11/3/2019,56500,44530,2098,46628
11/4/2019,56591,46941,3222,50163
11/5/2019,56819,49555,2379,51934
11/6/2019,56612,49290,2789,52079
11/7/2019,55677,45604,10076,55680
11/8/2019,54957,45615,1662,47277
11/9/2019,54867,45234,1289,46523
11/10/2019,54504,39602,467,40069
11/11/2019,52700,42382,2738,45120
11/12/2019,52592,44814,2638,47452
11/13/2019,52480,44894,2702,47596
11/14/2019,51992,44187,2887,47074
11/15/2019,50943,45219,1615,46834
11/16/2019,50177,43853,1752,45605
11/17/2019,49647,39902,1800,41702
11/18/2019,49528,42147,2744,44891
11/19/2019,49901,43452,2424,45876
11/20/2019,50428,43366,2542,45908
11/21/2019,50465,43411,2447,45858
11/22/2019,48650,44330,1507,45837
11/23/2019,46528,43318,1412,44730
11/24/2019,43418,39220,1620,40840
11/25/2019,45708,41457,2730,44187
11/26/2019,46941,43450,2267,45717
11/27/2019,47018,43025,2505,45530
11/28/2019,46924,42269,2628,44897
11/29/2019,46557,42516,1908,44424
11/30/2019,45744,42535,1482,44017
12/1/2019,42081,50713,1957,52670
12/2/2019,44700,49120,2158,51278
12/3/2019,45604,44530,2098,46628
12/4/2019,46156,46941,3222,50163
12/5/2019,46435,49555,2379,51934
12/6/2019,46764,49290,2789,52079
12/7/2019,46161,45604,10076,55680
12/8/2019,44229,45615,1662,47277
12/9/2019,45615,45234,1289,46523
12/10/2019,46736,39602,467,40069
12/11/2019,46443,42382,2738,45120
12/12/2019,46878,44814,2638,47452
12/13/2019,47091,44894,2702,47596
12/14/2019,45965,44187,2887,47074
12/15/2019,41523,45219,1615,46834
12/16/2019,44027,43853,1752,45605
12/17/2019,46187,39902,1800,41702
12/18/2019,46705,42147,2744,44891
12/19/2019,48353,43452,2424,45876
12/20/2019,46795,44227,2410,46637
12/21/2019,48466,43411,2447,45858
12/22/2019,48765,44330,1507,45837
12/23/2019,48771,43318,1412,44730
12/24/2019,49412,39220,1620,40840
12/25/2019,49089,41457,2730,44187
12/26/2019,49263,43450,2267,45717
12/27/2019,49878,43025,2505,45530
12/28/2019,49622,42269,2628,44897
12/29/2019,47830,42516,1908,44424
12/30/2019,48310,42535,1482,44017
12/31/2019,49571,46176,1956,48132
1/1/2020,49968,46735,1478,48213
1/2/2020,50165,45393,1861,47254
1/3/2020,50112,45699,1009,46708
1/4/2020,50028,44923,902,45825
1/5/2020,48288,40515,1042,41557
1/6/2020,46719,41556,2557,44113
1/7/2020,48342,44959,1811,46770
1/8/2020,49094,45133,2359,47492
1/9/2020,49384,44122,2661,46783
1/10/2020,49355,45988,1108,47096
1/11/2020,48961,44566,1015,45581
1/12/2020,47828,39276,1071,40347
1/13/2020,47764,41043,2938,43981
1/14/2020,49128,44183,2400,46583
1/15/2020,49598,45823,2407,48230
1/16/2020,49847,45183,2665,47848
1/17/2020,50107,46697,1113,47810
1/18/2020,50108,45608,1089,46697
1/19/2020,46980,41104,1108,42212
1/20/2020,47485,42886,2536,45422
1/21/2020,48007,43593,2326,45919
1/22/2020,48121,44120,2165,46285
1/23/2020,48319,42134,3273,45407
1/24/2020,48502,44820,1092,45912
1/25/2020,48292,43910,1102,45012
1/26/2020,47564,39152,1028,40180
1/27/2020,47114,40305,3373,43678
1/28/2020,47286,41222,1905,43127
1/29/2020,47309,42218,2211,44429
1/30/2020,48186,42211,2603,44814
1/31/2020,48112,42288,2500,45745
2/1/2020,47354,42036,1292,43328
2/2/2020,45057,37507,7552,1245
2/3/2020,45516,39218,2576,41794
2/4/2020,46320,41967,2244,44211
2/5/2020,45861,39583,1208,40791
2/6/2020,45913,40929,2386,43315
2/7/2020,46897,42402,1282,43684
2/8/2020,46966,41732,1253,42985
2/9/2020,46043,37508,1474,38982
2/10/2020,46059,39696,2473,42169
2/11/2020,46630,41187,2475,43662
2/12/2020,46705,41812,2135,43947
2/13/2020,46797,41752,2570,44322
2/14/2020,46715,42792,1440,44232
2/15/2020,46854,42813,1639,44452
2/16/2020,43417,38202,1604,39806
2/17/2020,45774,40747,2552,43299
2/18/2020,45191,41412,2338,43750
2/19/2020,43648,45286,41157,2497
2/20/2020,45232,41278,3958,45236
2/21/2020,46007,42593,1428,44021
2/22/2020,46325,42348,1252,43600
2/23/2020,45151,38271,1380,39651
2/24/2020,45455,40031,2815,42846
2/25/2020,45567,42089,2523,44612
2/26/2020,46477,42798,1935,44733
2/27/2020,46269,41493,2760,44253
2/28/2020,46530,41957,1455,43412
2/29/2020,46140,37721,2867,40588
3/1/2020,45198,36749,1257,38006
3/2/2020,45510,39486,2350,41836
3/3/2020,44802,39638,2610,42248
3/4/2020,44968,41207,2265,43472
3/5/2020,44610,36593,4005,40598
3/6/2020,42285,36387,2299,38686
3/7/2020,41912,37745,1540,39285
3/8/2020,40695,34531,1187,35718
3/9/2020,41438,37152,2234,39386
3/10/2020,42026,37741,2415,40156
3/11/2020,42144,37879,2596,40475
3/12/2020,41950,36119,3809,39928
3/13/2020,42270,37544,1856,39400
3/14/2020,42364,38696,1425,40121
3/15/2020,40717,34763,1168,35931
3/16/2020,41250,37684,2484,40168
3/17/2020,43151,39721,2237,41958
3/18/2020,45081,40367,2577,42944
3/19/2020,46069,42515,2725,45240
3/20/2020,47027,43776,1388,45164
3/21/2020,47147,43358,1434,44792
3/22/2020,46651,39773,1503,41276
3/23/2020,46351,39453,1212,40665
3/24/2020,46114,35621,1410,37031
3/25/2020,45587,33135,499,33634
3/26/2020,44729,33557,1946,35503
3/27/2020,39256,29039,1392,30431
3/28/2020,37042,29443,478,29921
3/29/2020,37895,29804,436,30240
3/30/2020,37629,30866,346,31212
3/31/2020,37462,30386,355,30741
4/1/2020,37622,30982,379,31361
4/2/2020,37700,31948,432,32380
4/3/2020,38098,33306,380,33686
4/4/2020,39036,34839,375,35214
4/5/2020,39530,34072,1316,35388
4/6/2020,39344,35429,708,36137
4/7/2020,39543,32373,1826,34199
4/8/2020,39630,36092,631,36723
4/9/2020,39840,37182,557,37739
4/10/2020,41388,38935,422,39357
4/11/2020,42971,40745,421,41166
4/12/2020,44672,41670,420,42090
4/13/2020,48103,45539,872,46411
4/14/2020,51214,48086,738,48824
4/15/2020,51869,49072,701,49773
4/16/2020,52241,48001,971,48972
4/17/2020,50795,42461,2133,44594
4/18/2020,49057,36053,2878,38931
4/19/2020,47825,40075,865,40940
4/20/2020,47971,41255,1213,42468
4/21/2020,47350,42144,980,43124
4/22/2020,49863,46097,940,47037
4/23/2020,52865,49650,1042,50692
4/24/2020,55323,52860,905,53765
4/25/2020,55392,48889,932,49821
4/26/2020,54061,48662,626,49288
4/27/2020,53836,50294,964,51258
4/28/2020,55842,51464,927,52391
4/29/2020,59016,55425,1158,56583
4/30/2020,61501,58690,969,59659
